,description,sentiment,predicted
7,London Protests collection #ketnapatel #britishindian #britishart #britishphotographer #protests #lockdown #killthebill #freedomofspeech #1984  #streetculture #popart #ketnapatelstudio #covid #bigbrother #bravenewworld #orwellian #wtfisthis #freedom #totalianarianism,neutral,negative
8,"Tonight @le_gafa is proud to share table sponsorship alongside alumni and actor/writer @ericscanlanjr & community partner @pacbizorg in support of the highly anticipated @wearesamoagala 

ABOUT THE EVENT
The We Are Samoa Gala is proud to be a platform that will benefit several initiatives that will serve the Pacific Islander Community through general education scholarships, performing arts scholarships, and continuing to build awareness on the burden of type 2 diabetes and heart disease on the Pacific Islander community.

• General education scholarships for Pacific Islanders students (through the National Pacific Islander Network, 501c3) 
• The Jerome Grey Performing Arts Fund to support Pacific Islander students pursuing a career in the arts 
• Create awareness and build outreach programs for the Pacific Islander community on the importance of the burden of diabetes on our community

#legafa #leadership #education #faasamoa #gagana #pacbiz #nonprofit #ericscanlanjr #sponsor #communityorganization #samoa #gala #event #support #community #jeromegrey #celebration #samoan #music #dance #entertainment #fashion #polynesian #pacificislander",positive,neutral
9,"@savinggabriella , an Afro-indigenous survivor of child abuse is struggling to pay for treatment to pull her out of crisis after being diagnosed with PTSD & CPTSD. Her patreon is available sign up so she can get the recurring monthly income she needs (this cost will go down in the later months and she comes out of crisis in quarantine). Right now it is urgent. Please sign up for her patreon, or if you are unable to commit to a monthly donation, a small ($5-$20) donation to her gofundme can at least help to cover her this months expenses. If you yourself cannot afford donate, please share and tag comrades and white allies in the comments!! #mutualaid #reparations #systemicracism #ptsd #cptsd #recovery #racism #blm",negative,positive
10,"#delcolacrosse #delcolaxclub #delcolacrosseclub @havenyouthlacrosse #futureisbright the numbers were great for our first ever training with the Haven youth program!  2 sessions, 100 players k-2, <U+0001F44F><U+0001F3FC><U+0001F44F><U+0001F3FC><U+0001F4AA><U+0001F3FC><U+0001F440>... I would like to thank all of@the Middle school players who showed up to help!  #givingback #uslacrosse #grassroots #delco #delcopa #delcoproud",positive,neutral
12,"Another satisfied client just got paid today 
Dm today for more info about this.
1) we have a software money monetary system we use to increase smaller amount into larger amount.

2) how this works????? Whenever you do a transaction to our accountant I can access it on the system and multiply the amount you want to increase.
(for example) let's say you do $200 your increase amount Will be $8000 on today's COVID19 special. 60 seconds process. I charge 20% of what you received

4) It's a 100% legit and guaranteed. A same day process that only takes a minute for you to see your results. So for any reason you didn't receive your cash or you're not 100% satisfied with your first attempt doing business with my company, you'll be refunded the full amount you invested.As you can see on my page my successful customers they do the processes day by day an make Money so i Want to let you Know that you Can 100% Trust me With this. Your Money is 100% Safe , Secure and Guaranteed. I Have helped thousands of people with this all over the World. I Will Not Leave you Disappointed if anything you'll be amazed, You have My Word. You will Make your Money Today working with me and You Won't Regret this Opportunity!
.
.
.
 #itsawrap #fucktrump #fuck12 #Acab #blacklivesmatter #trumppenceoutnow #blm #protest2020 #trumprally #protest #justiceforbreonnataylor #justiceforgeorgefloyd #blmla #blmuk #blmnyc #resistance #nojusticenopeace #fuckthepolice #breonnataylor #georgefloyd
 #WalkAway  #America #American #USA #UnderGod #InGodWeTrust  #SayNoToSocialism",positive,neutral
13,"Do you know exactly HOW you'll create the change in your community you want to see? How do you go from vision, to reality? 

All the great ideas you have in your mind can only become a reality in your community if you have an ACTIONABLE plan. 

What's your plan look like for this year?

Maybe you feel like the last few years of COVID set you back in what you had planned. I still believe that a strategic plan is exactly what you need to overcome those setbacks. 

I created a FREE webinar you can sign up for to learn more about how strategic planning can help you move forward this year, even if you've experienced set backs. 

Click the link in my bio to learn more and sign up. 

#nonprofits #nonprofit #communitybased #communityimpact #nonprofitorganization #strategicplanning #communityorganizaton #communityorganizations #makeadifference #bethechange",negative,positive
17,"LOVE this review of How To Change The World in the Times Literary Supplement! Can’t quite believe we’re in that, @annabel.tempest! <U+0001F440><U+0001F5DE><U+0001F389>

""...bright, lively and perfectly pitched, with cheery images...and text filled with an irrepressible sense of the possible"". <U+2728> Just WOW. <U+0001F49B><U+0001F30D> This review is everything and it’s got me smiling ear to ear! 

How To Change The World - Editor’s Choice in The Bookseller, a Primary Schools Read for Empathy book - words by me, artwork by #AnnabelTempest, edited by @emilywilsonlunn, design by @stephingstones @puffinbooksuk with PR magic from @eggnoggy91. <U+0001F4DA><U+0001F31F><U+0001F389>

So looking forward to talking about this book with lots of schools tomorrow thanks to the fabulous people at @7stories! <U+0001F3A5> <U+0001F440>

#HowToChangeTheWorld @DA_childrens @LydsSilver #WeCanChangeTheWorld #childrensbooks #childrensnonfiction #nonfictionforkids #kidsnonfiction #kidlit #kidlitart #childrensbookreview #kidsbookstagram #booksforchildren #activismforkids #changingtheworld #worldchangers #socialchange #socialjustice #socialmovements #raisingreaders #raisingleaders #rfp #readingforpleasure #primaryschools #pshe #ks1 #ks2",positive,neutral
21,First day back in over a year...#IT #updates #files #cabinets #signatures #protests #awards #funding #documents #the #pandemic #teleworking,neutral,positive
22,"Coming soon! “Marching Across Your Lawn, The Grass is on Fire”, a solo exhibition, at Amos Eno Gallery. Brooklyn, NY. Reception 4/23, Zoom & in person. More details to come. .
.
.
#watercolor #watercolorpainting #figurativeart #figurativeart #figurativepainting #figurativeartist #womenartist #womanartist #latinaartist #latinxartist #contemporaryartist #artlovers #artcollectors #artcurators #brooklyn #bushwick #bushwickart #bushwickgallery #bushwickbrooklyn #bushwickart #nyc #nycgallery #socialjustice #protest #instawatercolor #instafigurative @womensmarch @womenscaucusforart @womeninthearts #womensupportingwomen #womenempowerment #riseup",neutral,positive
23,"Go follow @cllctivly a great #communityorganization program that educate and assist the youth on #entrepreneurship #socialnetwork and #narrativepower more!!!!! 
It’s all about helping our #youth 
#MakingABetterCommunity
Shirt @cllctivly 
Bracelet @ajncreate 
@power410radio 
<U+0001F4F8> @jazzystudios",positive,neutral
26,"Looks like the Salami Leg F3s were a success! All 3 of these phenos look strikingly similar so far. Hoping for some citrus packed phenos here! 

A lot of people have been asking for pics of the Salami Leg F3s; this is my first time growing them out so they’re still in the “tester” phase at the moment. If you happen to have some of these on hand, I encourage you to pop them so that we may explore their beauty together! If you dont have any, fear not! You can still get some Salami Leg F3 freebies with your order of any Salami Leg F2s on @eastcoastseedbank site! (Link in bio)

Salami Leg F3s are extremely limited and as it was with the Salami Glue F1s, they will only be available through giveaways and freebies! Get yours while they last!

#YourTerpsAreHere #cannabiscommunity #cannabis #marijuana #cannabisgrowers #cannabiscures #cannabisconnoisseur #cannabiscontent #cannabissociety #cannabisseeds #eastcoastseedbank #weedporn #marijuanamovement #marijuanagrowers #growmarijuana #growcannabis #grassachusetts #grassroots #indoorcannabis #indoorgrow #indoorweed #growyourown #homegrown #organiccannabis #dontpanicitsorganic #necompost #livingsoil #mmj #thc #medicalmarijuana",positive,neutral
28,"Unfortunately, there is no cookie cutter recipe for designing a successful social movement that brings about institutional change. Scholars throughout the world have tried to delineate some essential elements but, to this day, disagree on many of them.  Although there is no consensus, there are many plausible theories that explain these social phenomena that are proliferating now, more than ever before.
 
Today, I want to highlight one perspective in particular, formulated by Erica Chenoweth, political  science professor at Harvard University. After looking over hundreds of social and political campaigns for the past century, she suggested that for a social movement to be truly influential it has to yield almost immediate results, be generally peaceful, and engage at least 3.5% of the population.
 
Do you agree or disagree?
 
Source: The '3.5% rule': How a small minority can change the world, BBC, May 2019
 
#socialmovements #communication #communicationstudies #blm #meetoo #socialchange #socialtheory #culture #harvard #minorities #protests #law #politics #peacefulprotest #blog #bbcnews #bbc",positive,neutral
31,"Hey guys!! New raffle dropped a couple days ago and I'm making this post to boost it! All proceeds are going to trans mutual funds! To enter simply get $10 to @haylgents 
This baddy is loaded with beautiful calming works by various local artists (tagged in each photo)
Please like and share!!

#raffle #transhealthcare #transrights #donate #gofundme #mutualaid #localart #artistssupportingartists",positive,neutral
32,"A Forex trading strategy defines a system that Forex traders use to determine when to buy or sell a currency pair<U+0001F469><U+200D><U+0001F4BB>

An ideal Forex trading strategy should include technical and fundamental analysis<U+0001F4CA>

It should also allow traders to analyze the market and confidently execute trades with sound risk management techniques<U+0001F4C9>

Visit www.squeezebounce.com to see our Mentorship Packages <U+0001F469><U+200D><U+0001F4BB>
-
-
-
-
-
-
-
-
-
-

#cryptoanarchy #blockchain #liberty #HashmeApp #protest #3dprinting #www #revolution #wikiweapon #libertarian #stateterror #3dprintedgun #ancap #tv #worldwideweb #3dprintedguns #hack #defundthestate via #HashMeApp",neutral,negative
34,#KillTheBill #bristol #bristolprotests #protests #protest #policebrutality #acab #fuckthepolice #abolishthepolice,negative,neutral
35,"Stable and kid-friendly snack packs are perfect for children of all ages. Through our snack pack program, these will be handed out to kids on weekends and during school breaks. 
.
.
.
#STLNonprofit #StLouisNonprofit #stlnonprofits #StLouisEducation #STLEducation #stlserves #essentialgoods #mobilefoodmarket #nutritionservices #childrenandfamilies #communityneeds #buildingabettercommunity #funmeals #foodassistance #enrichingcommunities #youthservices #communityaction #enrichmentprogram #communityorganization #mobilemarket #getsupport #4charity #communityimpact #neighborshelpingneighbors #takingaction #fooddistribution #socialimpact #doinggood",positive,negative
36,"Arizonans are tired of Senator Sinema’s excuses, and it shows. Sinema’s favorability rating dropped drastically after she took her vocal position in favor of the Senate filibuster rule—and Arizonans are not happy. 

Sinema’s support for the filibuster will jeopardize almost every piece of popular legislation on the agenda—from protection for our right to vote to immigration reform to worker protections.

Arizonans, including Democrats and Independents aren’t standing for it. It’s time for Sinema to listen to her constituents if she wants to save her political reputation. Click the link in our bio or visit bit.ly/SinemaSinks to read our latest blog on Sinema’s drop in favorability, and why Sen. Kelly isn’t suffering the same fate. 
•
•
•
•
•
#sinema #endthefilibuster #filibuster #democrats #biden #azleg #forthepeopleact #americanjobsplan #americanrescueplan #covidrelief #politics #arizona #kyrstensinema #markkelly",negative,neutral
37,"Cheeese!!! Hi from the mountains! <U+0001F62C>
//
Charles, Allie & Remi
//
#ctfxc #charity #wethekings #charitywork #community #cancer #awareness #inspiration #support #nonprofit #nonprofitorganization #trippy #allie #charles #music #bekind #instagramtakeover #communityorganization #quarantine #communitylove",positive,neutral
40,"Did you know nonprofits CAN take a position for or against a ballot measure?

Learn more about what nonprofit organizations can and can't do when it comes to ballot measures with our informative factsheet. Link in bio! 

#Nonprofits #BallotMeasures #StayingNonpartisan #501c3 #Elections #Community #CommunityOrganizations",neutral,positive
41,"WE ARE THE CHANGE <U+203C><U+FE0F><U+0001F30F> 

Another great shot of the #schoolstrike4climate <U+0001F4F8>

This photograph has been officially licensed. We are not the author and you do not have the authority to re-post without a proper license for the intellectual property. 

#wearethechange #bethechange #bethechangeyouwanttosee #bethechangeyouwanttoseeintheworld #bethechangeyouwishtosee #changeispossible #changeishappening #climatechangeisreal #climatechangeaction #climatechangeawareness #climatecrisis #climatemergency #climateawareness #climateaction #climatejustice #climatestrike #climatestrikeonline #climatebreakdown #climatescience #schoolstrike #schoolstrikeforclimate #climateactivist #climateactivism #environmentprotection #protests #protestart #protestsigns #ecoearthmarket #earthprotectors",positive,neutral
42,"Thank you @maryspence1987 for awarding Mama to Mama a grant in the amount of $5,000. We appreciate the generous award and absolutely love working with you! 
#funding #communityorganization #nonprofitfunding",positive,neutral
44,"Sneak peak of our new exhibition! A collaborative installation combining paintings & sculpture, ‘I’ll meet you under the clock at Brampton Moot Hall’ 

Opening Saturday 2nd April! With a special artist in conversation:

Sat. 2nd April- 1-3pm 

Sat. 23rd April- 1-3pm 

Come support and discuss these amazing works by local artists on sense of place. Enjoy a lovely cuppa in our cosy Florence cafe. <U+0001F970> 

#localart #localartists #communityorganization #exhibitions #sculpture #paintings",positive,neutral
49,help this mother & her daughter if you can <U+0001F308><U+0001F308><U+0001F308><U+0001F98B><U+0001F98B><U+0001F98B><U+2764><U+FE0F><U+2764><U+FE0F><U+2764><U+FE0F><U+2764><U+FE0F> #wealthredistribution #solidarity #realalliesshowup #allyship #fundraiser #mutualaid,neutral,positive
51,"Marketing is the conversation between a brand and its audience. It shouldn't feel like a gimmick or a ""gotcha!"" It should be a sharing of values - a relationship built on trust. 

For a locally owned business, marketing is the chance to get to know the people who make that lifestyle possible <U+0001F44B><U+0001F44B><U+0001F44B>

It's true. By communicating what it is you're bringing to the table, you're attracting your tribe - your customers. It's our goal to demonstrate this point clearly through Fine Roots! 

Get in touch and let us know how we can help you with your branding, messaging, outreach and other growth options.

#finerootsmarketing #locallyowned #socialmedia #socialmediamarketing #supportlocal #marketing #marketinghelp #marketingagency #grassroots #ethical #events #emailcampaigns #contentcreation #local #consultancy #consultant #senseofplace #branding #localbusiness #explore #ethicalmarketing #smallbusiness #smallbusinesssupport",positive,neutral
53,"How have your #stress levels been? Self-care is important. <U+2764><U+FE0F>

Stress will cause negative side effects like making your body feel off-balance. Breathing techniques may help you gain control. What is your go-to way to #decreasestress that you’ve used during the #pandemic? 

Check-in daily for discussions on the topics you care about. 
https://www.facebook.com/SharminSmithAuthor 
.
.
.
.
.
.
#activist #activistsm #socialactivist #humanrightsactivist #civilrightsactivist #instaactivist #lgbtactivist #civilrights #socialjustice #socialjusticeadvocates #youngactivists #womanactivists #protest #protests #protests2020 #protestors #protest_peacefully #blm #blmactivist #blacklivesmatter #empoweredwomenempowerwomen #youmatter #gifted #unique #femalewriter #blogger #femaleblogger",negative,positive
55,"<U+0001F409> <U+0001F525> In the spirit of Mandela Freedom Day its imperative to let the world <U+0001F30E> know that Political Prisoners exist in The U.S. borders many who have now served more time then Nelson Mandela our own mandelas need to be released now! We demand that they are released! Free Em All!!!! <U+0001F30E><U+0001F30D>
.
.
.
#nelsonmandela
#winniemandela
#southafrica
#azania
#southafrican 
#newafrikanindependencemovement 
#newafrikans
#georgejacksongrassrootsmovement
#georgejackson 
#georgejacksonquotes 
#georgejacksonuniversity 
#georgejacksonradio 
#newafrikanpoliticalprisoners 
#freeallpoliticalprisoners 
#politicalprisonersofwar
#communityorganizations 
#communityorganizing 
#communityorganizer 
#soledadbrothers 
#transformingthecriminalmindintoarevolutionarymind 
#turningcagesintouniversities 
#viralpage
#viralpages
#viralpost 
#explorepage 
#viralpost
#newafrikanpoliticalprisoners 
#newafrikanprisonerofwar 
#freepoliticalprisonersandexiles 
#freepoliticalprisoners<U+0001F397> 
#politicalprisoner 
#politicalprisoners",negative,neutral
