,description,sentiment,predicted
56,"Grab your Pizza Kit today! Click the link in our bio and click Get Involved! 
•••••••••••••••
 #nonprofits #atlnonprofits #atlantanonprofits #nonprofitorganization #nonprofitorganizations #communityorganization #blacknonprofit #communityorganizations #blacknonprofits  #nonprofitsofinstagram #nonprofitsrock #nonprofitlife  #nonprofitfundraising",positive,negative
57,"FILIBUSTER? What can about FILIBUSTER? What is importance for USA Senate. 
#usa #senate #filibuster #youtube #usapoliticalsystem #oxford #chicagouniversity #lectures",neutral,positive
60,"Great initiative!

Kids need books at home to supplement literacy practices. 

They also need reading mentors. 
@scholastic @variety @abbottelemabc @quintab. 

We hope it's partnered with reading mentors, libraries, and literacy programs so students can grow in a culture of reading!

#weareherelit
#blackboysarelit #blackboyjoy #read #readingmatters #blackboysrock #blackparents #blackboysmatter #weneeddiversebooks #diversitymatters #blackteachersmatter #librariesofinstagram #kidslit #childrensliterature #teacher #teachersofinstagram #homeschool #blackhomeschoolers #parentteacherassociation
#blacklibrarians #bookstagram #edpolicy #edleaders #edresearchers #communityorganizations #nonprofitsofinstagram #nonprofits #literacy #literacymatters",positive,negative
61,"Reposted from @blackempowermentyyc 
*Described audio on first slide.

Hey yall!! BPU needs your help in securing a larger vehicle! We need it for groceries deliveries but also to roll out some other initiatives!! If yall have any idea how we could secure this automobile at a greatly discounted price or by donation please reach out to us!!

Thank you all for your continued support !!
Power to the people !

#collectivecare #mutualaid",positive,negative
66,"Most Americans probably don't know a lot about a rule in the U.S. Senate known as the ""filibuster,"" but they should. Why? As was made painfully clear during FRC's Pray Vote Stand broadcast last night, the filibuster is the only thing standing in the way of America ceasing to be the free country that we know and love due to the disturbing policies that the extreme Left wants to force through the Senate and impose on all Americans without compromise.<U+2060>
<U+2060>
In a country that is politically split down the middle, collaboration and dialogue is what we need more of, not less of. Even so, more and more politicians on the Left are hypocritically calling for an end to the filibuster now that they have the slimmest possible majority in the Senate, even though the Left has been using the filibuster to their advantage for over 200 years whenever they weren't in the majority.<U+2060>
<U+2060>
It used to be that the Senate required an even higher bar to pass legislation—a two-thirds majority to end debate, instead of the 60 votes they changed it to in 1975. Now, instead of working to find middle ground, Democrats want to blow up the entire system and let a simple majority rule. But that's not what the founders intended. They wanted conversation, give-and-take, and cooperation. And if unity is what Joe Biden's party actually wants, then silencing the minority party is hardly the best way to go about it.<U+2060>
<U+2060>
Wednesday, one of the moderate Democrats holding the line on the filibuster, Senator Kyrsten Sinema (D-Ariz.) told the Wall Street Journal, ""When you have a place that's broken and not working, and many would say that's the Senate today, I don't think the solution is to erode the rules. I think the solution is for senators to change their behavior and begin to work together, which is what the country wants us to do.""<U+2060>
<U+2060>
Continue reading at the link in bio.<U+2060>
<U+2060>
#PrayVoteStand #Senate #filibuster #pray #vote #standfirm #FRC #FamilyResearchCouncil",negative,neutral
67,"Please join @freethehounds greyhound group for a peaceful protest outside Cannington Greyhounds for the Perth Cup 2021, the biggest night of racing on the WA racing calendar.
This protest will coincide with the tabling of over 10,000 signatures to WA Parliament calling for a ban on greyhound racing in WA. We salute Free the Hounds for this extraordinary achievement on behalf of racing greyhounds. #freethehounds #perth #westernaustralia #protest",positive,negative
68,"<U+FEFF>
<U+FEFF>
ESP<U+88FD> <U+521D><U+97F3><U+30DF><U+30AF><U+672C><U+4EBA><U+4F7F><U+7528><U+30AE><U+30BF><U+30FC><U+304C><U+FEFF>
<U+672C><U+65E5>4/10<U+301C>4/18<U+307E><U+3067>U-ONE MUSIC<U+306B><U+5C55><U+793A><U+3055><U+308C><U+3066><U+3044><U+307E><U+3059><U+0001F389><U+FEFF>
<U+FEFF>
<U+9593><U+8FD1><U+3067><U+898B><U+308C><U+308B><U+8CB4><U+91CD><U+306A><U+6A5F><U+4F1A><U+3067><U+3059>/<U+FF9F>(<U+0E51>°<U+53E3>°<U+0E51>)<U+FF9F>\<U+FEFF>
<U+3054><U+6765><U+5E97><U+304A><U+5F85><U+3061><U+3057><U+3066><U+304A><U+308A><U+307E><U+3059>!!!!!!!<U+FEFF>
<U+FEFF>
<U+203B><U+521D><U+97F3><U+30DF><U+30AF><U+672C><U+4EBA><U+5B9F><U+6A5F><U+306B><U+306F><U+30B1><U+30FC><U+30B9><U+542B><U+3081><U+3001><U+304A><U+624B><U+3092><U+89E6><U+308C><U+306C><U+3088><U+3046><U+304A><U+9858><U+3044><U+3044><U+305F><U+3057><U+307E><U+3059><U+FEFF>
<U+203B><U+300C><U+30DE><U+30B8><U+30AB><U+30EB><U+30DF><U+30E9><U+30A4>2020<U+300D><U+306E><U+6620><U+50CF><U+306F><U+64AE><U+5F71><U+7981><U+6B62><U+3068><U+306A><U+3063><U+3066><U+304A><U+308A><U+307E><U+3059><U+FEFF>
<U+FEFF>
<U+FEFF>
GrassRoots<U+88FD> <U+521D><U+97F3><U+30DF><U+30AF><U+30E2><U+30C7><U+30EB><U+306F><U+4E88><U+7D04><U+53D7><U+4ED8><U+4E2D><U+3067><U+3059>!<U+FEFF>
<U+5B9A><U+4FA1> ¥85,800(<U+7A0E><U+8FBC>)<U+FEFF>
<U+2193><U+FEFF>
<U+30E6><U+30FC><U+30EF><U+30F3><U+8CA9><U+58F2><U+4FA1><U+683C> ¥68,640(<U+7A0E><U+8FBC>)<U+FEFF>
<U+FEFF>
<U+7D0D><U+671F> 8<U+6708><U+4EE5><U+964D><U+4E88><U+5B9A><U+0001F31E><U+FEFF>
<U+3054><U+4E88><U+7D04><U+306F><U+304A><U+65E9><U+3081><U+306B>!<U+FEFF>
<U+FEFF>
<U+FEFF>
<U+3054><U+6765><U+5E97><U+306E><U+304A><U+5BA2><U+3055><U+307E><U+3078><U+FEFF>
<U+25FB><U+FE0E><U+30DE><U+30B9><U+30AF><U+7740><U+7528><U+306B><U+3054><U+5354><U+529B><U+304F><U+3060><U+3055><U+3044><U+FEFF>
<U+25FB><U+FE0E><U+767A><U+71B1><U+3084><U+4F53><U+8ABF><U+304C><U+60AA><U+3044><U+304B><U+305F><U+306E><U+6765><U+5E97><U+306F><U+3054><U+9060><U+616E><U+304F><U+3060><U+3055><U+3044><U+FEFF>
<U+25FB><U+FE0E><U+624B><U+6307><U+306E><U+6D88><U+6BD2><U+306B><U+3054><U+5354><U+529B><U+304F><U+3060><U+3055><U+3044>(<U+51FA><U+5165><U+53E3><U+306B><U+6D88><U+6BD2><U+6DB2><U+3092><U+8A2D><U+3051><U+3066><U+304A><U+308A><U+307E><U+3059>)<U+FEFF>
<U+611F><U+67D3><U+5BFE><U+7B56><U+3092><U+884C><U+3044><U+306A><U+304C><U+3089><U+55B6><U+696D><U+3057><U+3066><U+304A><U+308A><U+307E><U+3059><U+3002><U+304A><U+5BA2><U+3055><U+307E><U+306B><U+306F><U+304A><U+624B><U+6570><U+304A><U+304B><U+3051><U+3057><U+307E><U+3059><U+304C><U+3001><U+4F55><U+5352><U+3054><U+7406><U+89E3><U+3054><U+5354><U+529B><U+3092><U+304A><U+9858><U+3044><U+3044><U+305F><U+3057><U+307E><U+3059><U+3002><U+FEFF>
<U+FEFF>
<U+FEFF>
<U+FEFF>
#ESP #GrassRoots #<U+521D><U+97F3><U+30DF><U+30AF> #<U+30AE><U+30BF><U+30FC> #<U+798F><U+5CF6><U+5E02>",neutral,positive
72,"Save the date! 
•••••••••••••••
 #nonprofits #atlnonprofit #atlnonprofits #atlantanonprofit #atlantanonprofits #nonprofitorganization #nonprofitorganizations #communityorganization #blacknonprofit #communityorganizations #blacknonprofits  #nonprofitsofinstagram #nonprofitsrock #nonprofitlife  #nonprofitfundraising #doula #doulas #doulalife #blackdoula #blackdoulas #blackdoulasmatter #blackmamasmatter #blackatldoula #blackatldoulas #blackatlantadoula #blackatlantadoulas #atlantadoula #atlantadoulas #birthsupport",positive,neutral
73,"Studio Pottery for Seniors Wednesday mornings 11:00 AM - 1:00 PM join us!  Explore your creative side and have a morning out with friends as we sculpt in clay using hand-building/ slab techniques! 

Create a vase, pot and many other functional pieces. No experience necessary...the main objective is to have fun! 

Studio Pottery is great for group workshops and community organizations. Two-hours of studio time, materials and supplies.

SOMA/South Orange Senior Classic Card holders are welcomed!

Interested in hosting a private session in our studio or offsite for your seniors' group, center or organization? Call to inquire [phone].

To enroll in this workshop please register at least 2-days prior. https://www.expressyourselfstudiosllc.com/store/p2423/Senior_Studio_Pottery_Workshop_-_Wednesday%2C_March_9%2C_2022.html

.
.
.
.

.
.
.
.

.
.
.
.

#activeseniors #seniorshavingfun #activeadultcommunities #pottery #adultartclasses #workshopsforseniors #clay #playwithclay #communities",positive,neutral
75,"Sometimes you have to cast your net wide and hope for the best. 

That's the energy I've been going with lately, and it hasn't been too bad. 

My name is Muriel Foster. I like to call myself the non-conventional nonprofit influencer/consultant because why would you want to be conventional when providing resources to your community.<U+0001F642>

I'm here to help you develop your community organization anyway that I can. 

Let’s grow together <U+0001F331>
.
.
.

#blogger #houston #nonprofit #houstonblogger #nonprofitblogger #curlygirl #givingback #socialimpact #nonprofitorganizations #nonprofitsofinstagram #volunteering #4charity #communitysupport #socialenterprise #marketing #volunteer #education #charity #philanthropy #causes #fundraiser #giving #advocacy #npic #nonprofitindustrialcomplex #blacknonprofits #marketing #BIPOC #communityorganizations",positive,negative
81,"Live from North Queen St as petrol bombs thrown 
#belfast #northernireland
#protests #policing #psni
#princephilip #brexit
#ireland #news",neutral,negative
82,"Our next Fresh Fun Mobile Market is tomorrow, March 26th from 10am-12:30pm at Loyola Academy!

Chef demonstrations, recipes, and FREE essential items. This event will require pre-registration, as space will be limited.

Sign up now on our website!

If you can't make it out, stay tuned for future opportunities coming soon. Text “FUNMEALS” to 741-21 for alerts on all upcoming events.

.
.
.
#STLNonprofit #StLouisNonprofit #stlnonprofits #StLouisEducation #STLEducation #stlserves #childrenandfamilies #communityneeds #buildingabettercommunity #funmeals #foodassistance #enrichingcommunities #youthservices #communityaction #enrichmentprogram #communityorganization #mobilemarket #getsupport #4charity #communityimpact #neighborshelpingneighbors #takingaction  #socialimpact #doinggood #thebaileyfoundation #takeactionstl",neutral,positive
83,"#<U+0645><U+0633><U+064A><U+0644><U+0629> <U+0644><U+064A> <U+062C><U+064A><U+0646><U+064A><U+0631><U+0648> <U+0628><U+0631><U+0643><U+0627><U+0648> <U+0645><U+0644><U+0639><U+0628><U+060C> 7<U+0648>8  <U+0627><U+0644><U+0633><U+0644><U+0637><U+0629> <U+0644><U+0644><U+0634><U+0639><U+0628>
#msila Generals stop playing around, apply articles 7 and 8, the power to the people
<U+062A><U+062D><U+064A><U+0627> <U+0627><U+0644><U+062C><U+0632><U+0627><U+0626><U+0631><U+062F><U+0648><U+0644><U+0629> <U+0645><U+062F><U+0646><U+064A><U+0629> <U+062A><U+062D><U+064A><U+0627> <U+0627><U+0644><U+062C><U+0632><U+0627><U+0626><U+0631> <U+0645><U+0627><U+0634><U+064A> <U+0639><U+0633><U+0643><U+0631><U+064A><U+0629>
Long live Algeria, a civil state, long live Algeria, not a military state
<U+062F><U+0648><U+0644><U+0629> <U+0645><U+062F><U+0646><U+064A><U+0629> <U+0645><U+062F><U+0646><U+064A><U+0629> <U+0645><U+062F><U+0646><U+064A><U+0629> <U+0645><U+0627><U+0634><U+064A> <U+0639><U+0633><U+0643><U+0631><U+064A><U+0629> <U+0639><U+0633><U+0643><U+0631><U+064A><U+0629> <U+0639><U+0633><U+0643><U+0631><U+064A><U+0629>.
Civil, civil, civil state, not military, military, military state.

#algeria
#algerie
#algerian
#algeria<U+0001F1E9><U+0001F1FF>
#alger
#hirak 
#protest
#protests
#protest_peacefully 
#politiquealgerienne
#free_the_detainees
#<U+062D><U+0631><U+0627><U+0643>_22_<U+0641><U+064A><U+0641><U+0631><U+064A> 
#<U+064A><U+062A><U+0646><U+062D><U+0627><U+0648>_<U+06A8><U+0627><U+0639> 
#<U+0627><U+0644><U+0627><U+0633><U+062A><U+0642><U+0644><U+0627><U+0644> 
#<U+0627><U+0644><U+062C><U+0632><U+0627><U+064A><U+0654><U+0631>_<U+0627><U+0644><U+0645><U+062D><U+0645><U+064A><U+0629>_<U+0628><U+0627><U+0644><U+0644><U+0647> 
#<U+0627><U+0644><U+062C><U+0632><U+0627><U+064A><U+0654><U+0631> 
#<U+0627><U+0644><U+062C><U+0632><U+0627><U+064A><U+0654><U+0631><U+0001F1E9><U+0001F1FF>
#<U+0627><U+0644><U+062D><U+0631><U+0627><U+0643>
#<U+062D><U+0631><U+0627><U+0643><U+0627><U+0644><U+062C><U+0632><U+0627><U+064A><U+0654><U+0631>
#<U+0627><U+0644><U+062D><U+0631><U+064A><U+0629> 
#<U+0646><U+0631><U+064A><U+062F>_<U+0648><U+0637><U+0646>
#<U+0645><U+0639><U+062A><U+0642><U+0644><U+064A>_<U+0627><U+0644><U+0631><U+0627><U+0654><U+064A> 
#<U+0633><U+0644><U+0645><U+064A><U+0629>_<U+0633><U+0644><U+0645><U+064A><U+0629> 
#<U+0627><U+0644><U+062D><U+0631><U+0627><U+0643>_<U+0627><U+0644><U+0634><U+0639><U+0628>",negative,neutral
86,"<U+0001F409> <U+0001F525>Follow the official @georgejacksongrassroots movement page now!

.
.
#grassroots 
#grassrootsorganizing 
#grassrootsorganizations 
#grassrootsorganization 
#newafrikanindependencemovement 
#newafrikans
#newafrikanguerrillas 
#georgejacksongrassrootsmovement
#georgejackson 
#georgejacksonquotes 
#georgejacksonuniversity 
#georgejacksonradio 
#newafrikanpoliticalprisoners 
#freeallpoliticalprisoners 
#politicalprisonersofwar
#communityorganizations 
#communityorganizing 
#communityorganizer 
#soledadbrothers 
#transformingthecriminalmindintoarevolutionarymind 
#turningcagesintouniversities 
#viralpage
#viralpages
#viralpost 
#viralpost
#viralinstagram 
#explorepage
#organization 
#organizing 
#communityorganization",neutral,positive
87,"Ukrainian President Volodymyr Zelensky has called on Russia to meet, saying ""it's time to talk”.

His appeal came as fierce fighting continued, 23 days after Russia launched its full-scale invasion. @bbcnews 

#Zelensky #Russia #Ukraine #Moscow #BBCNews #UkraineUnderAttack #UkraineRussia #president #vp #joebiden #StandWithUkriane #kamalaharris #nancypelosi #chuckschumer #filibuster #votevets #DNC",neutral,negative
88,"I don’t have a green thumb sooo...painted tulips <U+0001F337>virtually with patrons of the Fairfield Library this afternoon! 

Support your local library!

Schedule a session for your library, YMCA, senior center or community group!  https://www.expressyourselfstudiosllc.com
.
.
.
.
.
.
.
.
.
.
.
.
.
.
#ArtistinResidency, #artenrichment #workshops #groups #schools #communityorganizations #librariesrock #libraryprogram #librarylife #librarytime #libraryday #librarielove #loveyourlibrary",positive,negative
89,#kama_mar_beats #pdxhiphop #unburdened #hawaiianhiphop #beatmakers #producer #akaimpc #pdxprotests #practice #protests #theriverflowsonward #cultívate #conciousculture #instrumental #fuckhippies #fuckproudboys #fuck12 #nowallsnodoorsnogenres #hilohawaii #portlandoregon #bigisland #takemeawayfromhere #detroitprotests #destroy #rebuild #repurpose,negative,positive
90,The filibuster has made national news in recent days. It’s a controversial tool tied to a long history of oppression of women and communities of color. It’s important to acknowledge this history and make essential reform. Progress should never be stalled. #filibuster #lwvfairlawn,positive,neutral
91,"Independent contractors don’t have to “go it alone” with legal planning. Whether you are a start-up or need updated documents, schedule a free assessment to get the support you need to protect your business.

Call [phone] today to setup a free consultation or visit link in bio.

#glenlochlegal
#wills
#smallbusiness
#familyandbusinessplanning
#businessadvice
#communityorganizations
#winchesterva
#law",neutral,negative
92,#olderandwiser #seniorprogramming #senioractivities #workshops #workshopsforseniors #joy #findyourbliss #liveyourtruth #community #communityoutreach #informationseries #ndg #virtualworkshops #montreal #montrealworkshops #nonprofit #notforprofit #communityorganizations #communitycenters#preventioncdnndg,positive,neutral
94,"#Repost @inclusive.freedom
• • • • • •
""Those who do not move will never feel their chains.""

.
.
.
.
.
#blacklivesmatter #justice #systemicracism
#nojustice #noracism #antiracism  #endpolicebrutality #endracism
#racisminamerica #blmmovement
#beapartofthesolution #community #violence#protest #blm #georgefloyd #policebrutality #racism #breonnataylor
#nojusticenopeace  #icantbreathe#letstalkaboutracism #blackhistory #discrimination #freedom #diversity #unity #solidarity #saynotoracism",negative,neutral
95,"A very special thank you to @deltabingoandgaming for their continued support of LDAPR and their families. Because of funders like Delta Bingo and Gaming, we can make a difference in the lives of those living with learning disabilities. Thank you for your generosity and care for our community!

#deltabingoandgaming #support #community #thankyou #academicsupport #programming #learningdisabilities #learningisfun #communityorganization #regionofpeel #peelregion #mississauga #brampton #caledon  #LDAPR  #Neurodiversity #neurodivergence #adhd #asd #autism #ldawareness #dyslexia #dyspraxia #dyscalcula #learningdifferently #learningyourway",positive,neutral
96,"The latest editorial cartoon by Michael de Adder<U+0001F3A8><U+2060>
<U+2060>
How would you caption this? Let us know in the comments and visit the link in our bio to see more!<U+2060>
Also, don't forget to:<U+2060>
<U+0001F514>Turn on post notifications<U+2060>
<U+0001F4F2>Check our Stories for more content",neutral,positive
97,"Our neighbor is in need of aid! Share if you can’t afford to send money <U+0001F49A>

—

#ImageDescription #AltText 
A flyer with a blue-gray background has an image of some soft blue flower-heads at the center. Glowing white words arch around the bouquet: “Black Disabled Trans Femme
Seeking Safe Housing & Support”

Lined up underneath this in regular white text reads:
“CashApp $m4ges
Venmo @ m4ges
KO-FI ko-fi.com/mages

She has chosen to stay anonymous and is seeking emergency safety, housing, and financial support to help her get out of the traumatic & abusive environment they currently are in.

MUTUAL AID GOAL $3333”",neutral,positive
99,"Have you updated your will to meet your current wishes? Take time today to make sure your wishes are carried out. 
Call [phone] today to setup a free consultation or visit link in bio.

#glenlochlegal
#wills
#familyandbusinessplanning
#businessadvice
#communityorganizations
#winchesterva
#law

#glenlochlegal",neutral,negative
